video_id,title,channel_title,published_at,category_id,view_count,like_count,comment_count,duration,video_age_days,views_per_day,like_rate,comment_rate,engagement_rate
vePc5V4h_kg,Shark Attack Test- Human Blood vs. Fish Blood,Mark Rober,2020-08-09 16:00:11+00:00,28,125843844,1581970,57721,PT16M37S,2110,59641.63,0.012570896991989532,0.00045867162163291833,0.013029568613622452
hFZFjoX2cGg,Backyard Squirrel Maze 1.0- Ninja Warrior Course,Mark Rober,2020-05-24 16:00:58+00:00,28,145179218,2763693,93321,PT21M40S,2187,66382.82,0.01903642296792093,0.0006427986132285132,0.019679221581149445
3yjcqsNNa24,FINAL SCIENCE CLASS- How to Survive a 5 Mile Fall with No Parachute,Mark Rober,2020-05-06 20:43:52+00:00,28,6566445,113297,7428,PT33M42S,2205,2977.98,0.017253932683514443,0.001131205698060366,0.01838513838157481
nT6VWmeFIkc,SCIENCE CLASS #6- What if Everyone Flushed their Toilet at Once?,Mark Rober,2020-04-08 20:39:46+00:00,28,2322315,43062,2776,PT24M1S,2233,1040.0,0.018542704155121076,0.001195358941401145,0.01973806309652222
DKHEanz5ayM,SCIENCE CLASS #5- How Do Astronauts Weigh Themselves?,Mark Rober,2020-04-03 20:29:12+00:00,28,1261681,22994,1122,PT23M,2238,563.75,0.018224892028967703,0.0008892897650039907,0.019114181793971695
00aZJP4kmK4,SCIENCE CLASS #4- How to Waterproof Your Hand,Mark Rober,2020-03-30 20:44:03+00:00,28,1051008,31837,2124,PT27M40S,2242,468.78,0.03029187218365607,0.0020209170624771646,0.03231278924613323
zr359AIjU2Q,SCIENCE CLASS #3- Why is the Sky Blue?,Mark Rober,2020-03-27 20:33:50+00:00,28,2291143,43128,0,PT27M46S,2245,1020.55,0.018823792316760672,0.0,0.018823792316760672
3FRyPjUlQKk,SCIENCE CLASS #2- Does Farting Make You Weigh Less?,Mark Rober,2020-03-25 20:43:02+00:00,28,3210191,59211,4680,PT30M44S,2247,1428.66,0.0184446969043275,0.0014578571804606019,0.019902554084788103
pPn-Bay_ANU,SCIENCE CLASS #1- WHY Does Helium Make Your Voice Higher?,Mark Rober,2020-03-23 20:47:42+00:00,28,2185109,119544,7172,PT35M27S,2249,971.59,0.05470848365001471,0.0032822161274334597,0.057990699777448175
I5-dI74zxPg,How To See Germs Spread Experiment (Coronavirus),Mark Rober,2020-03-18 19:59:35+00:00,28,41068281,717212,31055,PT8M37S,2254,18220.18,0.017463891415372364,0.0007561796901116947,0.01822007110548406
tMKXbLBgkEc,CAR vs. WORLD’S STRONGEST TRAMPOLINE- 150ft (45m) drop,Mark Rober,2020-03-02 20:58:29+00:00,28,35798389,914755,40300,PT14M37S,2270,15770.22,0.025552965525906766,0.0011257489827265692,0.026678714508633336
-k-V3ESHcfA,Feeding Bill Gates a Fake Burger (to save the world),Mark Rober,2020-02-12 20:59:34+00:00,28,81880671,1746785,87903,PT16M39S,2289,35771.37,0.021333300993588586,0.0010735500689778178,0.022406851062566402
a_TSR_v07m0,Glitter Bomb 2.0 vs Porch Pirates,Mark Rober,2019-12-15 17:00:01+00:00,28,81067887,2493391,87982,PT15M59S,2348,34526.36,0.03075682729956931,0.0010852879389837804,0.03184211523855309
wM5NHC97JBw,World's First Automatic Strike Bowling Ball,Mark Rober,2019-11-14 21:10:46+00:00,28,65937804,816597,18074,PT5M50S,2379,27716.61,0.012384352381526081,0.000274106793122804,0.012658459174648886
U7nJBFjKqAY,"Using Drones to Plant 20,000,000 Trees",Mark Rober,2019-10-25 19:01:06+00:00,28,29430614,955139,39587,PT11M34S,2399,12267.87,0.03245392705704339,0.0013450959602813587,0.03379902301732475
Kou7ur5xt_4,World's Largest Elephant Toothpaste Experiment,Mark Rober,2019-08-29 18:54:35+00:00,28,100447005,1296996,36207,PT10M33S,2456,40898.62,0.012912241634282675,0.00036045873144749315,0.013272700365730168
ugRc5jx80yg,Testing if Sharks Can Smell a Drop of Blood,Mark Rober,2019-07-28 16:17:19+00:00,28,124185480,1947411,66855,PT13M23S,2488,49913.78,0.015681470973901296,0.0005383479614524983,0.016219818935353795
PmlRbfSavbI,Stealing Baseball Signs with a Phone (Machine Learning),Mark Rober,2019-06-30 17:23:23+00:00,28,29565611,454148,13947,PT13M30S,2516,11751.04,0.015360683734897277,0.0004717304844469475,0.015832414219344223
DPZzrlFCD_I,World's Largest Jello Pool- Can you swim in Jello?,Mark Rober,2019-05-16 20:57:03+00:00,28,213601036,2360123,64554,PT10M28S,2561,83405.32,0.011049211390529024,0.0003022176353114692,0.011351429025840493
oBcxuzdP3rs,"Rocket Powered Golf Club at 100,000 FPS",Mark Rober,2019-03-31 16:43:44+00:00,28,31134799,446962,17515,PT14M39S,2607,11942.77,0.014355705331516673,0.0005625538163904639,0.014918259147907138
6qZWMNW7GmE,Drinking Nasty Swamp Water (to save the world),Mark Rober,2019-02-15 20:20:12+00:00,28,77065009,1379128,69512,PT11M7S,2651,29070.17,0.017895644442213716,0.000901991719744041,0.018797636161957756
xoxhDk-hwuo,Glitter Bomb 1.0 vs Porch Pirates,Mark Rober,2018-12-17 19:55:40+00:00,28,94699582,2391127,152785,PT8M11S,2711,34931.61,0.025249604586427846,0.0016133650938395905,0.026862969680267437
pFEB0chiuJA,World's Largest Horn Shatters Glass,Mark Rober,2018-11-28 19:54:24+00:00,28,56403924,992313,28834,PT9M16S,2730,20660.78,0.017592978105565846,0.0005112055678963046,0.01810418367346215
GYCI58pMGuQ,Playing Card Machine Gun- Card Throwing Trick Shots,Mark Rober,2018-11-01 12:58:27+00:00,28,29440299,401773,18074,PT10M36S,2757,10678.38,0.013647042103750373,0.0006139203953057678,0.01426096249905614
LEZCxxKp0hM,Flying Phone Scam Exposed (so I built a REAL one),Mark Rober,2018-09-27 20:00:26+00:00,28,71330449,1335169,29914,PT10M57S,2792,25548.16,0.018718079287570445,0.0004193720973212996,0.019137451384891747
zwgaTYOx0RI,Beat Any Escape Room- 10 proven tricks and tips,Mark Rober,2018-08-29 19:58:27+00:00,28,34155971,545344,12742,PT11M22S,2821,12107.75,0.01596628595334034,0.00037305336744781754,0.016339339320788158
M0_U1FHwACk,Rock Skip Robot- The Science of Perfect Rock Skipping,Mark Rober,2018-07-31 23:46:20+00:00,28,24835276,369077,8207,PT9M22S,2850,8714.13,0.01486099852484023,0.0003304573703952394,0.01519145589523547
a1D-fZP8qJk,World's Largest Lemon Battery,Mark Rober,2018-06-23 17:02:19+00:00,28,34591758,541484,22850,PT12M4S,2888,11977.76,0.015653555393166197,0.0006605619754856055,0.016314117368651803
jnL7sJYblGY,200 dropped wallets- the 20 MOST and LEAST HONEST cities,Mark Rober,2018-05-09 19:03:01+00:00,28,38032499,769728,45383,PT8M24S,2933,12967.1,0.0202386911257133,0.0011932689461189494,0.021431960071832252
b7zWwo9dbiU,1st place Mousetrap Car Ideas,Mark Rober,2018-03-29 20:14:02+00:00,28,26001619,328709,9924,PT14M6S,2974,8742.98,0.01264186664684226,0.00038166854148582053,0.01302353518832808
lARpY0nIQx0,Is NASA a waste of money?,Mark Rober,2018-02-14 20:20:02+00:00,28,24014878,492535,18940,PT7M40S,3017,7959.85,0.020509577437786693,0.000788677752183459,0.02129825518997015
vXBfwgwT1nQ,This Arcade Game is a SCAM (I have proof),Mark Rober,2018-01-03 20:57:20+00:00,28,50872193,799634,17227,PT7M9S,3059,16630.33,0.015718488880556023,0.00033863293449920665,0.016057121815055232
My4RA5I0FKs,Liquid Sand Hot Tub- Fluidized air bed,Mark Rober,2017-11-28 21:05:56+00:00,28,148170329,1902695,76097,PT9M9S,3095,47874.1,0.012841268645627426,0.0005135778567381058,0.013354846502365531
tk_ZlWJ3qJI,Carnival Scam Science (and how to WIN),Mark Rober,2017-10-24 20:03:45+00:00,28,118521442,1603276,42845,PT10M53S,3130,37866.28,0.013527307573594995,0.00036149577052901536,0.01388880334412401
S32y9aYEzzo,Measuring How Much Pee Is In Your Pool,Mark Rober,2017-08-22 20:29:16+00:00,28,45989649,651666,38658,PT10M30S,3193,14403.27,0.014169840696109683,0.0008405804532232895,0.015010421149332973
T1KRQ3RcvXA,World's Largest Super Soaker,Mark Rober,2017-07-11 19:01:28+00:00,28,52748565,387114,13739,PT8M5S,3235,16305.58,0.0073388536730809644,0.000260462061858934,0.007599315734939899
lv8wqnk_TsA,NICEST Car Horn Ever- DIY,Mark Rober,2017-06-14 20:21:14+00:00,28,46616503,797865,23279,PT4M52S,3262,14290.77,0.017115505210676143,0.000499372507628897,0.017614877718305038
vNds3PIBqnQ,Hot Wheels STUNT RACE- Slow Mo (2500 FPS),Mark Rober,2017-04-26 20:03:40+00:00,28,8952382,116242,6370,PT5M14S,3311,2703.83,0.012984477203944156,0.0007115424699258812,0.013696019673870038
MHTizZ_XcUM,"Automatic Bullseye, MOVING Dartboard",Mark Rober,2017-03-21 15:59:53+00:00,28,24115994,456439,12322,PT5M36S,3347,7205.26,0.018926816783915272,0.0005109472161918767,0.01943776400010715
Qf-D1Upn-KU,How to save 51 billion lives for 68 cents with simple Engineering,Mark Rober,2017-02-15 18:38:01+00:00,28,17241415,642779,20017,PT8M11S,3381,5099.5,0.037281104828113004,0.0011609835967639546,0.03844208842487696
UBuH1b0Dqm0,1st place science fair ideas- 10 ideas and tricks to WIN!,Mark Rober,2017-02-01 23:01:21+00:00,28,9428403,123673,5162,PT11M36S,3395,2777.14,0.013117067651860024,0.0005474946287298072,0.01366456228058983
350Xlkvn0Ko,Myth-testing Christmas movies with Science Experiments,Mark Rober,2016-12-15 20:23:04+00:00,28,18791584,234951,10998,PT8M28S,3443,5457.91,0.012502990700517849,0.0005852619981370384,0.013088252698654887
v4c0IBeXwY8,How to CHEER THE LOUDEST using SCIENCE!,Mark Rober,2016-11-29 17:18:29+00:00,28,12491292,196765,5043,PT6M23S,3459,3611.24,0.015752173594212673,0.0004037212483704648,0.016155894842583136
_uXnypEzau0,PAINT Super Soaker Battle (w/ Colin Furze)- Splatoon IRL,Mark Rober,2016-11-09 17:00:03+00:00,28,13811579,160590,5914,PT4M14S,3479,3969.99,0.011627200626372987,0.0004281914471907955,0.012055392073563783
I6IqoSAtjb0,GLOWING WALL DIY- EASY and AWESOME,Mark Rober,2016-10-11 16:00:01+00:00,28,5768386,97646,3217,PT6M43S,3508,1644.35,0.01692778534584891,0.0005576949947524316,0.01748548034060134
GMb6GNYPqXA,Bare Hand Bottle Busting- Science Investigation,Mark Rober,2016-08-31 16:00:04+00:00,28,22569794,314579,7593,PT5M26S,3549,6359.48,0.01393805366588636,0.0003364230971713787,0.01427447676305774
MFVXsnq230c,25 Million Orbeez in a pool- Do you sink or float?,Mark Rober,2016-08-16 16:00:02+00:00,28,59368779,738142,55148,PT5M50S,3564,16657.91,0.012433167945057453,0.0009289057469078149,0.013362073691965267
57MKxz4pJKE,World's Largest Nerf Gun,Mark Rober,2016-06-21 16:00:01+00:00,28,49354980,354564,9820,PT3M18S,3620,13633.97,0.007183955904753685,0.00019896675067034776,0.007382922655424032
edRloa1ZHqY,1500 Water Balloons + Trampoline- SLO MO!!,Mark Rober,2016-05-18 16:00:03+00:00,28,109276269,74840,1774,PT3M59S,3654,29905.93,0.0006848696490543614,1.6234082808958276e-05,0.0007011037318633197
W4DnuQOtA8E,How to Survive a Grenade Blast,Mark Rober,2016-04-06 16:00:01+00:00,27,99473766,1141879,48351,PT5M,3696,26913.9,0.01147919743985565,0.00048606785431246264,0.011965265294168113
pR5VJo5ifdE,Solar System Model From a Drone's View,Mark Rober,2016-03-09 16:30:01+00:00,27,18428921,265618,12812,PT8M3S,3724,4948.69,0.014413106442856856,0.0006952116187377438,0.015108318061594598
JinpVA6p8Mo,Snowball Machine Gun- How to make,Mark Rober,2016-02-02 17:00:02+00:00,26,22684948,259040,11597,PT5M15S,3760,6033.23,0.011419025514186764,0.0005112200389438847,0.011930245553130648
qCmgWiEEZwA,Defog your windows TWICE as fast using SCIENCE- 4 easy steps,Mark Rober,2016-01-05 16:30:00+00:00,26,13549382,172258,6634,PT5M16S,3788,3576.92,0.01271334736890583,0.0004896164267861073,0.013202963795691936
FRlbNOno5VA,BEST Guess Who Strategy- 96% WIN record using MATH,Mark Rober,2015-11-17 15:30:00+00:00,26,30657156,456140,15923,PT12M25S,3837,7989.88,0.014878744786372225,0.0005193893393111872,0.015398134125683412
Q6vVuj3iggE,Skin a Watermelon Party Trick,Mark Rober,2015-08-31 09:20:49+00:00,26,152921146,858477,25041,PT2M52S,3915,39060.32,0.0056138540839865275,0.00016375106160922964,0.005777605145595757
nsnyl8llfH4,1st place Egg Drop project ideas- using SCIENCE,Mark Rober,2015-05-27 17:30:00+00:00,26,42855218,520553,18228,PT9M49S,4011,10684.42,0.012146782219145403,0.00042533910339693056,0.012572121322542333
ptkzzNaZb7U,HEAT MAP Microwave- a NEW invention,Mark Rober,2015-02-11 17:06:50+00:00,26,4083195,49929,544,PT3M2S,4116,992.03,0.012227924456216272,0.00013322900326827398,0.012361153459484546
ZxbGGGh5I7M,NASA Pumpkin Carving Contest w/ LASERS!!!,Mark Rober,2014-10-31 17:55:36+00:00,26,5070467,57218,1548,PT3M30S,4219,1201.82,0.011284562151770242,0.0003052973227120894,0.011589859474482331
qOQws77j_6c,24 EASY Hi-Tech Halloween Costumes I invented,Mark Rober,2014-10-09 15:00:07+00:00,26,14619988,111377,2382,PT3M46S,4241,3447.3,0.007618132107905971,0.00016292763030995648,0.0077810597382159275
8Vc-69M-UWk,iPhone ATM PIN code hack- HOW TO PREVENT,Mark Rober,2014-08-28 15:50:44+00:00,26,41262142,280721,9028,PT3M46S,4283,9633.93,0.0068033549979058285,0.00021879620306672397,0.007022151200972553
z68vta3N5kg,Measure height with a watch! Cliff jump science,Mark Rober,2014-08-05 16:00:15+00:00,26,3558153,47120,1382,PT3M46S,4306,826.32,0.013242825701986396,0.00038840375891649405,0.01363122946090289
vlBxPjxacsk,40 MPH Pinewood Derby Car- HOW TO,Mark Rober,2014-04-16 16:18:01+00:00,26,5202820,33350,559,PT1M36S,4417,1177.91,0.006409985354096433,0.00010744173352143645,0.006517427087617869
-RjJtO51ykY,EASY Pinewood Derby Car WINS using Science!!!,Mark Rober,2014-04-16 16:07:46+00:00,26,33286072,336023,12754,PT15M59S,4417,7535.9,0.010095003099194162,0.0003831632642025169,0.010478166363396678
INckJRRR1EU,"Freezing time w/ ONLY ONE camera, 360 degrees, 7200 fps",Mark Rober,2013-12-05 16:54:27+00:00,26,1794321,20332,492,PT3M40S,4549,394.44,0.011331305825434802,0.000274198429378021,0.011605504254812823
gaSv12OKVJA,NASA Pumpkin Carving Contest,Mark Rober,2013-11-01 11:43:31+00:00,26,2761036,11651,276,PT1M2S,4583,602.45,0.0042197928603611105,9.996247785251623e-05,0.004319755338213627
5rYhRn1x3FM,Gut Ripping iPhone Halloween Costume + 17 more hi-tech costumes,Mark Rober,2013-10-07 07:22:11+00:00,26,13898433,117855,3008,PT3M30S,4608,3016.15,0.008479732931043378,0.00021642727636993323,0.00869616020741331
IJ-h0SO8EUI,Simple Watermelon Smoothie Hack,Mark Rober,2013-09-02 08:40:31+00:00,26,20560921,140966,5770,PT1M43S,4643,4428.37,0.006856015837033759,0.00028062945234797604,0.007136645289381735
mDmFSz8-r7g,Glowing Algae Water Fountain,Mark Rober,2013-07-30 14:20:38+00:00,26,1016719,15879,478,PT2M48S,4677,217.39,0.015617884587580245,0.0004701397337907524,0.016088024321371
OEd5lTmeAH8,Matrix Effect Using Only a Ceiling Fan,Mark Rober,2013-05-09 15:07:56+00:00,26,1856458,16912,645,PT3M30S,4759,390.09,0.009109820960129451,0.0003474358159462805,0.009457256776075732
MvnumV1izOE,Unibrow Discrimination- Social Experiment,Mark Rober,2013-04-03 08:00:17+00:00,26,10049510,220846,12000,PT3M33S,4795,2095.83,0.02197579782496858,0.0011940880699656004,0.02316988589493418
QW5L2fMriZk,8-bit Annoying Person Remover- NES Hack,Mark Rober,2013-02-28 18:17:57+00:00,26,1777483,27049,667,PT2M39S,4829,368.09,0.015217585765939816,0.00037524972109437895,0.015592835487034194
SaG-NQ64540,LED Edge Lit Table- HOW TO,Mark Rober,2013-02-01 05:49:51+00:00,26,2374817,26999,664,PT4M16S,4857,488.95,0.011368876001814035,0.0002796004913220682,0.011648476493136103
81YUiTnTVJw,Burning Fireplace Ugly Christmas Sweater (w/ an iPad),Mark Rober,2012-12-07 16:27:17+00:00,26,525186,4074,126,PT2M16S,4912,106.92,0.007757251716534713,0.00023991500154231074,0.007997166718077025
sPgKu2E-jdw,Scooby Doo Surveillance Cam (w/ 2 iPhones),Mark Rober,2012-11-29 14:57:59+00:00,26,5453731,63236,1906,PT3M16S,4920,1108.48,0.011594997993117006,0.00034948551734583167,0.011944483510462837
fU0gs6KQ8jw,Beating iPhone Heart Halloween Costume + 20 more high-tech costumes,Mark Rober,2012-10-03 15:28:55+00:00,26,6115631,30750,1300,PT3M47S,4977,1228.78,0.005028099308149887,0.00021257005205186513,0.005240669360201752
PCKogFDM3Zg,NASA's Curiosity landing- 1 of her creator's POV,Mark Rober,2012-08-15 03:34:43+00:00,26,6542656,188212,8173,PT4M38S,5027,1301.5,0.028766910563538722,0.0012491868745659255,0.03001609743810465
k-Fp7flAWMA,Turtles or Snakes- Which do cars hit more? ROADKILL EXPERIMENT,Mark Rober,2012-07-19 11:57:31+00:00,26,9220018,137022,8050,PT4M22S,5053,1824.66,0.014861359272834392,0.0008731002477435511,0.01573445952057794
jOTu4s0nzJM,250 sq ft GLOWING Super Mario night kite,Mark Rober,2012-06-07 14:59:10+00:00,26,873324,10579,383,PT3M9S,5095,171.41,0.012113488235752137,0.00043855430516051314,0.01255204254091265
7i8gzfoqqIg,5 EPIC pranks in 60 seconds,Mark Rober,2012-03-26 15:57:58+00:00,26,3814424,63946,1728,PT1M1S,5168,738.09,0.016764261130907315,0.0004530172838677609,0.017217278414775074
ZaOw8B_2kWY,Gorilla lured by Phone- how-to demo,Mark Rober,2012-02-14 20:16:04+00:00,26,1943652,23529,177,PT2M29S,5209,373.13,0.012105562106796896,9.106568459786011e-05,0.012196627791394755
O1P6K_PaS0A,Make a Gorilla cam- HOW TO,Mark Rober,2012-02-14 19:49:49+00:00,26,482775,5480,280,PT1M27S,5209,92.68,0.0113510434467402,0.0005799803220962146,0.011931023768836415
YdJr1FCB0P4,Always win at heads/tails- BEST METHOD,Mark Rober,2012-01-18 09:59:11+00:00,26,3389441,68693,2131,PT5M54S,5236,647.33,0.02026676375248898,0.0006287172427547787,0.02089548099524376
7sj6Gpk3ab4,Whiteboard Office Darts (using BuckyBalls),Mark Rober,2011-12-19 08:35:20+00:00,26,1503825,23124,501,PT1M50S,5266,285.57,0.015376789187571693,0.0003331504663109072,0.0157099396538826
V6p5mbp_M98,iPad2 Halloween Costume- Gaping hole in torso,Mark Rober,2011-10-30 05:52:35+00:00,26,14590455,155417,7362,PT50S,5317,2744.11,0.01065196390379875,0.0005045764508372083,0.011156540354635959
